,Comments_youtube
19,"Gue mlah paz nonton ktwa"",pling yg komentar buruk krna sblum""  nya gak prnah nonton .rafathar pdhal sholeh bgt klau mnurut gue kliatan c."
20,"Hmm bukan provokator sih... Tp mungkin netizen pgn Baim lebih MENGURANGI Prank,ngerjain anak kecil gitu.kurang bagus aja kayanya, dan kurang baik untuk pola pikirnya. Saran aja.... Kedepannya berikan kasih sayang lebih di tonjolkan daripada Prank atau ngerjain ga jelas."
21,MUNGKIN YG  NGEHUJAT RAFATAR GA PERNAH JADI ANAK KECIL OM BAIM😂
22,Stop membela diri :)
23,Smart people kumpul sini 🤙 😇
24,"Semoga kekuarga baim paula sehat ,sukzes dan dilancarkan rejekinya."
25,"Mas Baim mendingan jangan terlalu sering bercanda dan ngeprank rafatar, krn kasian juga biar TDK tambah sebel sama mas Baim👍"
26,untung keluarga baim sama keluarga Raffi bener2 ga terpengaruh ulah netizen yg mengadu domba saja.pokoknya langgeng selalu silaturahmi keluarga baim sama keluarga Raffi
27,"rafatar sma baim khn emang dr dl kaya tom.n jerry malah seru liat mereka gth lucu,,,ga usah dengerin netizen baim,,sehat sehat BAPAU & RANS
ayo om baim beliin aa rafatar mainan yg banyak"
28,Sketika yg kmrin komen hujat pura2 ikut belain skrg LOL
29,"Netizen bodoh kadang2 pengen di tabok kepalanya, asal ceplas ceplos😂😂"
30,"Fans nya bapau bully rafathar, fans nya rans bully baim..

Hahaha... ada ada aja tingkah netijen yang budiman."
31,JANGAN SALAHIN SIAPA SIAPA KAN CUMA BERCANDA SANTUY BRO
32,yg sumbu pendek justru yg berkomentar negatif seolah2 mereka kenal dan tau bgt kesehariannya.
33,"Yg komen"" bijak to pasti pernah komen kotor, kasar,toxic cuma biar terlihat baik aja padahal aslinya sering toxic berkomentar😌,"
34,"Mereka aja baik"" saja, malah netizen ngatur"" sok tau semuanya..
Haha lucu, otak netizen nya masih bocil kali ya"
35,"Intinya adalah, stop mempermainkan emosi anak, yg dewasa harus bersikap seperti orang dewasa, yg bully anak kecil jg harus melihat dr bbrapa sisi knp anak kecil itu marah. Ngejahilin anak kecil mgkin sekali atau 2 kali bsa keliatan lucu, gemes, atau menyenangkan. Tapi, yg namanya anak kecil kan emosi msh blm stabil. Yg udh gede aja emosinya msh labil. Nahh, yg udh gede hrsnya gk terus2an doong ngerjain anak kecil. ""Yaelaahh bercanda doang baper amat sih"" pasti ada aja kata2 kyak gtu. Tapi, kalo itu terjadi ke anak anda, masihkah berpikir yg sama??"
36,"Namanya netizen mau d gmna""jga susah :"
37,Mending kaya saya jadi penonton yang baik ga perlu komen komen
38,Ttp rafatar keponakan on line Ku yg terhebat ❤️❤️❤️
39,"Mending d tonton aja ambil positif aja yg negatif anggap aja lucuan"" aja 😂😂😂😂"
40,"Hentikan konten Tom and jerry antara baim dan rafathar itulah solusi terbaik, cringe juga lama lama kalo ampe heboh kaya gini!"
41,"intinya jika seorang anak yg salah jng serta merta mlh mmbully anaknya itu krn akan mmpengaruhi psikisnya..klopun salah jng mmbully lbh baik tegur aja nasehati ortunya yg hrsnya mndidik dng bnr attitude anaknya itu lbh mngena,krn smua anak kecil di bawah umur msh tnggungjwb ortu spenuhnya..jdlah netizen yg lbh bijak.ok"
42,"Jangan menilai orang lewat apa yg kalian lihat
Takut nya malah jadi su'udzon"
43,Tetep suka sm baim walaupun jahilnya mnt ampun🤣🤣❤️❤️❤️
44,"Beginilah Indonesia , sebel gw sama mulut mulut orang indo Kalo dkt gw Tampol ajig"
45,Iya tuh netizen tingal nonton diem..ajah gua pake segala apa ajah di kata huuu
46,GILIRAN KAK BAIM  GIVE AWAY KOMENTARNYA MENDOAI SEMUA. GILIRAN GX GIVE AWAY KOMENTARNYA PADA NEGATIP. HERAN KADANG SAMA NETIZEN.
47,Padahal gausah di censor mas . Biar orang orang waras kasih paham itu nitizen bodoh. Siapa tau butuh serangan mental biar otaknya rasional.masa anak kecil di bully hadeuh. Anak kalian aja belum tentu kaya dia.  Karma Lo 😂
48,owh emang dasarnya baim wong tukang jail 🤣🤣🤣. jujur rafathar itu gemesin kok 😂😂😆😆
49,Bg baim aku asal aceh merantauw dimalasiya🇲🇾🇲🇾🇲🇾aku bangga puya negara yg isiya kayak abg.orang rakyat malasiya terharu dan igin liat baimwong kataya..byakborang malasiy pensd sama abg 🙏🏻🙏🏻
50,Om Baim always amazing
51,"Yaelah bang Biarkan laah..
Nama y org gak suka, istilahnya nih
Emas juga keliatan y PuP ayam.."
52,"Janganlah mengajarkan kecurangan walau sekecil apapun. 
Kang baimlah yang memberikan kecurangan dalam permainan  pada si kecil"
53,"Tipikal netijen
1.diklarifikasi, percaya
2.diklarifikasi, kukuh dg pendapatnya
Semoga yg no. 2 ga ada ya JEN.."
54,udah di jelesin gini aja baru..pada sok bijak semua netizen.. capedeh... 🤦 Termasuk saya.. 😂😂 canda kok 🤭✌️
55,"Assalamualaikum... Semoga keluarga bosquee dan tim bapau selalu d berikan keberkahan, kesehatan dan d limpahkan rejeki. Aamiin🤲"
56,"INTROPEKSI DIRI SENDIRI DULU BARU KOMENTAR, JADILAH NETIZEN YANG BIJAK DALAM MENGGUNAKAN SOSMED 🙏"
57,Bismillah...sabar kak Baim..semakin tinggi pohon semakin kencang angin  bertiup..wahai netizen budiman maaf..ayok kita sll berfikiran positive bila nonton youtube agar jatuhnya tdk adu domba diantara kedua  sahabat ini.....enak kan simple gt aja kok
58,Weh siapa komentar kayak gitu Weh jangan hina idola gue keluarga baim dan keluarga Rafi Ahmad moga sehat selalu🙏🤲🤲🤲🤲
59,Netijen kebanyakan nonton ikatan cinta. Baper asli 😂😂😂
60,"Kalo gw liatnya sih, ya namnya anak"" jd wajar aja lah, emosinya kan blom stabil 😂😂😂"
61,"Mungkin itu para deterjen ga pernah ngerasa kecil pas brojol langsung kawin hadeeh nama nya juga anak kecil kalo g marah, ya nangis"
62,Namanya anak kecil. Ambisi buat selalu menang kalo lagi main masih gede banget.. Yang komen negatif kaya ga pernah kecil aja
63,"netizen indo terlalu baperan, om baim kan cuman bercanda, si rafathar nya juga masih anak"" jadi ya maklum lah kalo marah hadeh"
64,"Ih itu kan cmn iseng doang rafathar juga ga bermaksud gitu cuman iseng"" doang

HEY kalian waktu kecil ga kayak gitulah SM orang tua klean 😂
Sadarr klean woy"
65,"Namanya jg anak2, emosinya masih naik turun.. rafathar anak baik , sopan. Org tua nya didik dengan baik..."
66,anak” bawaannya emng gitu bro😂 netizen terlalu oversize amat terlalu ngurusin hidup org emng rafathar bawaannya kurang sopan maklumlah dia masih anak” mana dia dijahilin terus pstilah marah. So berfikir dlu sebelum bertindak..
67,Raffi ahmad orang nya baik ko skluarga...wlaupun qt g knal..setiap qt panggil dia nyaut N senyum@prnh ktmu d scbd
68,"Kiano pinter ga iseng, pas liat rafatar dia bengong gt.. Gemeess kianooo"
69,Hahaha kadang netizen berkoar cari kesempatan      ...... Bukan Bodoh bang.... Tapi guoblok wkwkwkwkwk
70,"Efek mas Baim sering ngeprank rafathar😂,jadiin pelajaran saja,ngeprank boleh tapi jangan keseringan ada efek sampingnya juga😂,hall yang baik pasti ada buruknya,begitupun sebaliknya😂"
71,Nanti di ciduk nangis tuh😂
72,"BODO AMAT LANJUT TERUS OM BAIM AND RAFATAR, JANGAN HIRAUKAN NETIZEN GADUH"
73,"Biasanya yang bgitu ga nonton sampe selesai/ga nonton samsek cuma liat di ig yang cuma 1 menit, trus lgsg berkomentar"
74,"Udah tau ada netizen yg bodoh, JD jangan buat konten yg buat netizen bodoh berkomentar . Candaaaa Bapauuuu ❤️❤️"
75,"Bismillahirrahmanirrahim
Semoga diberikan kesehatan Bosque dan keluarga amin ya rabbal Al-Amin 🙏🙏🙏🙏🙏"
76,Maklumin aja orang kaku ga pernah ngerasain gitu pas masi kecil wkwkw
77,"Kenapa aku nya jadi lucu nntn nya🤣 ud dari dlu Tom and Jerry ini begini ... Cb deh Mandang dari sisi lucu""an ...seru""an ..."
78,Subhanallah..Om Baim sayang banget ama rafathar...keren Om..👍👍👍😊
79,"Gk ikut"" gw😂"
80,Lebih baik diam dan jangan lupa di subrek😂
81,"Diambil positifnya sj buat baim, dg netizen yg bgitu makin naik daun 😃, memang kan netizen indo itu rank 1 didunia sotoynya."
82,"Susah mas baim, bercanda aja di seriusin, 😅😁"
83,NETIZEN TLNG YG CERDAS🙏🏻
84,"Harap maklum aja bang,ntu yg nyinyir kan netizen2 yg otaknya kecil.."
85,"Yang aku bingung, yang bully orang tua yang mungkin rata"" sudah punya anak. Gmn sih perasaan kalian kalau anak kalian yg digituin. Bilang gak ada sopan satun. Tapi kalian lebih gak sopan santuin. Inget jika tidak bisa berkata baik lebih baik dian. Semua ucapan ada pertanggungjawabannya.."
86,Coba kang baim pikirkan siapa yang mulai duluan. Jika dalam permainan berikan kejujuran
87,"Ciko jeriko klo pake masker kek oppa"" Korea😁"
88,"Netizen bodoh liat sisi negatifnya doang namanya juga anak"" ya wajar ,"
89,"NETIZEN GOBLOKER AND NETIZEN SMART PEOPLE..
ANDA BERADA DI MANA VOTE COBA?"
90,"Sebaiknya Baim introspeksi diri dengan mengurangi kejailan kepada Rafatar, anak sekecil rafatar gk baik sering2 disulut emosinya dgn kejailan2 Baim."
91,"Positif thingking aja mungkin yg komen"" gtu bocil juga yg masih 4,5,6,7 tahun jadi blom tau apa"""
92,Maaf ya...dari awal emang kurang suka sama sifat rafatar...anak kecil tapi suka songong kl ngomong sama orang gede
93,Netizen indo pedes cabe aja kalah pedes 😂🔥
94,"Aku gk bisa omong byk, salut sama baim, yg selalu melihat dan peduli org2 di bawah, sehat selalu baim moga selalu dalam lindunganNYA, AMIN"
95,"Masalah disini sebenernya karna Kejailannya Baim, makanya reaksinya Rafatar begitu. Aksi Reaksi aja sih."
96,"Penonton setia tanpa sekip hadir 
Mang ujil channel"
97,"Terlalu jauh otak NETIZEN nya, smpe"" gk bsa berfikir positif,,,, ❤️bapau and Rans ❤️"
98,BIASALAHHH
99,"Emang bapak kurang ajar kok ngapaen lagi coba . Anaknya sama kayak bapak nya 
"" Buah jatuh tidak jauh dari pohonnya """
100,"Intinya, stop jahili anak"".karena akan berpengaruh pada psikis anak tersebut.hentikan saling menyalahkan.kalau benar didukung jika salah ditegur, itu bukti cinta kalian."
101,"Yailah berita g penting 😂dikira apaan cmn mainan ,dikira ngebully krna apaan
Smpe di klarifikasi gtu😂"
102,Rafathar ganteng gitu di bully kasiannn weee masih kecil belum tau candaan jadi mohon di maklumi buat para netizen🥺😭
103,"Bismillah semoga menang Giveaway Bos Baim 🙏🏻 semoga Bos Baim & Keluarga Sukses dan Sehat selalu, Amiin..🤲🏻 
IG: @RayendraJ"
104,"Astaghfirullah semangat Rafathar sayang❤️ jangan dengerin apa kata netijen ya, lagian itu games keles, di drakor juga ada permainan begitu kok. Hidup yg ngehujat kurang piknik kali makanya emosian Mulu😂"
105,"Tp kalo anak2 sering dijailin, biasanya anaknya lebih emosian.
Pendendam, makanya anaknya jgn dijailin terus, kurangi isengnya"
106,Mungkin rafathar bosen di prank mulu sama kak baim..
107,"Kalo beneran Nagita gk tau, tapi udh dibikin kepo 😂😂 kemungkinan jadi nyari tau.. hehehe peace..."
108,Dari malaysia :)
109,Semoga di ampuni segala dosa nitizen yg bikin geram...🙏🏻 aamiin
110,Saya cuman nonton2 doang tak pernah komen..baru kali ini saya berkomentar untuk mengucapkan semoga kita semua sehat2 selalu😊
111,"Itu bntuk 
Btpa dekatnya kak baim sm rafathar.

♥️"
112,"Biarin aja bang baim doain yg baik baik aja, orang kaya bang baim sukses pasti ada yg sirik, doain aja moga dapet hidayah."
113,Apapun yang dilakukan baim saya mah 'B' aja
114,"W sih nonton ya nonton aja mau ada apa di konten itu w ga masalah , tapi w heran sama natizen yg lain ngapain sih ikut campur masalah orang kan itu hidup dia .. mungkin dia ga punya kerjaan kali ya komenin hidup orang , ketahuan banget tukang gosip tuh di lingkungannya wkwkw"
115,"Gini ya setiap orang susah mengingat kebaikan orang, tapi selalu ingat ke burukan orang"
116,"Subhanallah
Anggap aja lagi main senetron bang Baim"
117,"Klo gk mau di buli jgn bikin apa2 adem ayem...nmya juga orangdunia youtob tuh
Bnr slh kna buli...lumynlahhnmbh konten hhhhhh"
118,"Yg komentar miring blm punya anak kali bang 😁😁🙏, sehat selalu bosq menghibur bnyak orang ,, semangat terus 👍👍🤗"
119,Tp memg ada btl nya jga kata netizen..dri kecil la kita kena didik anak jgn bg manja btl...bila kena bg manja nt tiada hormat sma org tua..tp biasa la anak kecil suda biasa sma mas baim
120,"JADILAH NETIJEN YG BAIK DAN BENAR 

UP: SAYANG Rafatar, kiano"
121,"Untung sya mah org nya jarang komen.. cukup nonton.. nikmatin, setiap vlog yg sya ingin tonton"
122,Netizen kalo ada duit nya doank budiman gilaran gk ada duit nya ngebully dah.
123,"Yg salah ortu rafatar dan baim, terlalu mengekspos anak untuk konten, maaf itu resiko kalian, ngejailin org dewasa beda dong dgn ngejailin anak2 , kasihan anaknya"
124,"Kita mh hanya penonton. Klo emg yg ngebully merasa ada sisi negatif di konten tsb,yaa ambil aja sisi fositive nya,engga harus ngebully juga 👌🏻"
125,"hehehehhehehehe
Iya,gara2 corona,jadi susah untuk berfikir+..✌😊"
126,Keknya tu yg komen otaknya dikeyboard hp canda keyboard udah gede cara berfikir anak baru masuk playgrub
127,Baru ngeh maksud judulnya. Jadi oom Baim dikira ngebully Rafathar gitu? Kayanya menurutku oom Baim nih emang suka usil 🤣 Gak cuma oom Baim aja yang dah gede kadang suka ngusilin anak kecil. Ya karena gemes. 🤣
128,"Et bujug netizen, tar kalian ngerasain pas temen deket lu punya anak pasti rasanya mau ngejailin aja. Wajar bro sifat orang beda beda"
129,"Gw malah liatnya Rafathar itu anaknya pinter, lucu, oom Baim nya ajj iseng sih,😂😂 tp secara keseluruhan baik2 ajj sih,..netizen yg pinter lah nanggapinya,"
130,"Rafatar kalo d isengin baim marah, tp kalo engga biasa2 aja mereka gigi raffi selalu mengajarkan baik sopan,, ga pernah kurang ajar,,"
131,Untung aku pintar 😂
132,Grab Jakarta timur Setu Cipayung selalu hadir buat Mas Baim 🙏🙏👍
133,"Iyaaa ..
Betull bang Baim.
Emang nii netizenn.
Kayak orang bener aja ini netizen.didik anak sendiri aja belum becuzz"
134,"Dilaporin, di tangkep,klarifikasi nanges jadi ayam sayur dasar netijen🥱"
135,"Wajar aja sih rafatar marah kan om baim emang dari dulu orang yang di gregetin sama rafatar.
Apalagi kalo jail-jail gitu, semua orang dewasa pasti gitu juga kalo ada anak kecil yang deket pasti di jailin juga kalee.."
136,"Yg menjudge Netizen bodoh, lu cuma tiduran sambil komen yang ngga2. Jari lu jahat bgt serius"
137,Cuma mau pesen udah stop prank² anak kecil :')
138,"Dan pada akhirnya netizen mulut silet, menjadi orang yg pura"" baik karena merasa malu komenny yg kurng baik"
139,"hak orang tua memanjakan anak, dan rafathar emang baik anaknya, cmn kdg gak kekontrol klo bergaul sma yg lebih tua, suka kebablasan, mungkin ini bs jdi PR buat orang tuanya rafathar, bs belajar sma Ariq sepupunya. HeHeHe"
140,"Namanya juga anak kecil, pinter” dong kalo komen, pikir dlu, jangan asal ceplas ceplos😏"
141,Yg komentar negatif banyak masalah😂😂
142,"Yg satu gini, yg satu gitu, ah gk tau ah, gue gk tau pikiran orang lain, namanya manusia, terkadang jengkel terkadang seneng,  gue cuma nikmati aja kontennya😄dibuat pelajaran aja"
143,Baru Nonton YouTube Nya Baim Paula Sama RANS Entertainment kali ya. Pedes Banget Komen nya
144,NETIZEN IG Kalo komentar kejam”.  Dan kaya gini kaga d upload di akun gossip . Keliatan banget kalo mau jadi kambing HITAM .
145,"Bijaklah dalam menggunakan sosmed, jangan sampai membunuh karakter seseorang apalagi anak kecil..."
146,Aamiinkan comment ini ; insya Alloh DUA JAM kedepan ADA REZEKI yg tak terduga 🙏 Ya Alloh berilah kesehatan sllu pada Bosquee Baim dan Ananda Kiano serta Aa Rafatar.. Aamiin
147,"Kata BODOH keg ny kasar bgt mas baim... 
Netizen = semua org yg nonton lo."
148,Komen aja lah aku gak tau masalahnya yang penting komen
149,yg ngamuk itu netizen yg gk pernah dapat give away bapau🤣🤣
150,"Baim kayaknya harus hati2 bersikap ma rafatar. Rafa dr kecil udah dijahilin, jadi mungkin udah terekam dipikirannya kalau ketemu baim bakal mau dijahilin. Dulu rafa pernah bilang kl dia capek dijahilin melulu. Ortunya juga udah jarang jahilin dia. Aku harap baim jangan jahil dan  dapatin hati rafatar dulu, damaikan hatinya supaya dia gak curigaan. Semoga hubungannya membaik."
151,"Mas baim juga Dr dulu udah d bilangin sama netizeb Jangan terlalu usil, kasian ke rafatar nya masih anak kecil takut psikologinya knpa"" ,intinya mas baim lebih dewasa lebih tua jd lebih tau yg mana yg bnr yg salah"
152,"Haduuhh parah netizen,
semoga 
Kk Baim dn keluarga rafatar
Tetap kompak"
153,"Assalamualaikum, sehat dan sukses selalu wat keluarga, bos QUE,,, ❤KITA AMBIL HIKMAHNYA  🙏"
154,baim jg jgnlah gangguin ank kecil yg bikin dia jd kesal...
